Gene1,Gene2,Weight
PSEN2,PSENEN,0.021084474
DPYSL2,BDNF,0.007133934
DPYSL2,PICALM,0.008515483
LRP1,PLD3,0.010253483
FZD1,GLRX,0.01751619
S100A13,CIB1,0.0160053
S100A13,CDK5,0.014852037
C5,APBA3,0.014827682
TNF,CDK5R1,0.020581989
CRADD,CDK5,0.014888229
BACE2,FRMD4A,0.011024304
BACE2,APBB2,0.017835826
DHCR24,QPRT,0.005516669
PLD3,APH1A,0.009604119
NDUFB8,DHCR24,0.01063367
NQO1,PITRM1,0.003997764
NQO1,ACE,0.007259236
UQCRC1,GPR3,0.004517188
UQCRC1,PITRM1,0.001330448
PSEN2,DHCR24,0.010274564
CIB1,PSENEN,0.012097527
LRP1,PLD3,0.009946106
APH1B,PLD3,0.008988291
NGF,CDK5R1,0.012614838
S100A13,CIB1,0.01359568
